2023-02-02 09:52:06.945 [main] INFO  com.mysiteforme.admin.MysiteformeApplication - Starting MysiteformeApplication on bogon with PID 85150 (/Users/jing/Documents/my_project/shop-fruit/mysiteforme/target/classes started by jing in /Users/jing/Documents/my_project/shop-fruit/mysiteforme)
2023-02-02 13:58:54.119 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/site/qiniu],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.SiteController.qiniu(org.springframework.ui.Model)
2023-02-02 13:58:54.120 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/site/oss],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.SiteController.oss(org.springframework.ui.Model)
2023-02-02 13:58:54.120 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/site/editOss],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.SiteController.editOss(com.mysiteforme.admin.entity.UploadInfo,javax.servlet.http.HttpServletRequest)
2023-02-02 13:58:54.120 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/site/show],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.SiteController.show(org.springframework.ui.Model)
2023-02-02 13:58:54.121 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/add],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.TableController.add(com.mysiteforme.admin.entity.VO.TableVO)
2023-02-02 13:58:54.121 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/add],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.TableController.add()
2023-02-02 13:58:54.121 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/delete],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.TableController.delete(java.lang.String)
2023-02-02 13:58:54.122 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/list],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.TableController.list()
2023-02-02 13:58:54.122 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/list],methods=[POST]}" onto public com.mysiteforme.admin.util.LayerData<com.mysiteforme.admin.entity.VO.TableVO> com.mysiteforme.admin.controller.system.TableController.list(java.lang.Integer,java.lang.Integer,javax.servlet.ServletRequest)
2023-02-02 13:58:54.122 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/editTable],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.TableController.editTable(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer)
2023-02-02 13:58:54.122 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/fieldlist],methods=[POST]}" onto public com.mysiteforme.admin.util.LayerData<com.mysiteforme.admin.entity.VO.TableField> com.mysiteforme.admin.controller.system.TableController.fieldlist(java.lang.Integer,java.lang.Integer,javax.servlet.ServletRequest)
2023-02-02 13:58:54.122 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/showFields],methods=[POST]}" onto public com.mysiteforme.admin.util.LayerData<com.mysiteforme.admin.entity.VO.TableField> com.mysiteforme.admin.controller.system.TableController.showFields(java.lang.String,java.lang.Integer)
2023-02-02 13:58:54.122 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/editField],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.TableController.editField(com.mysiteforme.admin.entity.VO.TableField)
2023-02-02 13:58:54.122 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/fieldIsExist],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.TableController.fieldIsExist(java.lang.String,java.lang.String)
2023-02-02 13:58:54.123 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/deleteField],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.TableController.deleteField(java.lang.String,java.lang.String)
2023-02-02 13:58:54.123 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/addField],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.TableController.addField(com.mysiteforme.admin.entity.VO.TableField)
2023-02-02 13:58:54.123 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/edit],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.TableController.edit(java.lang.String,org.springframework.ui.Model)
2023-02-02 13:58:54.123 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/download],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.TableController.download(java.lang.String[],java.lang.String[],javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2023-02-02 13:58:54.124 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/user/add],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.UserConteroller.add(com.mysiteforme.admin.entity.User)
2023-02-02 13:58:54.124 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/user/add],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.UserConteroller.add(org.springframework.ui.Model)
2023-02-02 13:58:54.124 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/user/delete],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.UserConteroller.delete(java.lang.Long)
2023-02-02 13:58:54.124 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/user/list],methods=[POST]}" onto public com.mysiteforme.admin.util.LayerData<com.mysiteforme.admin.entity.User> com.mysiteforme.admin.controller.system.UserConteroller.list(java.lang.Integer,java.lang.Integer,javax.servlet.ServletRequest)
2023-02-02 13:58:54.125 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/user/list],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.UserConteroller.list()
2023-02-02 13:58:54.125 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/user/getUserMenu],methods=[GET]}" onto public java.util.List<com.mysiteforme.admin.entity.VO.ShowMenu> com.mysiteforme.admin.controller.system.UserConteroller.getUserMenu()
2023-02-02 13:58:54.125 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/user/userinfo],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.UserConteroller.toEditMyInfo(org.springframework.ui.Model)
2023-02-02 13:58:54.125 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/user/saveUserinfo],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.UserConteroller.saveUserInfo(com.mysiteforme.admin.entity.User)
2023-02-02 13:58:54.125 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/user/changePassword],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.UserConteroller.changePassword(java.lang.String,java.lang.String,java.lang.String)
2023-02-02 13:58:54.125 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/user/changePassword],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.UserConteroller.changePassword()
2023-02-02 13:58:54.125 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/user/deleteSome],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.UserConteroller.deleteSome(java.util.List<com.mysiteforme.admin.entity.User>)
2023-02-02 13:58:54.125 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/user/edit],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.UserConteroller.edit(java.lang.Long,org.springframework.ui.Model)
2023-02-02 13:58:54.125 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/user/edit],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.UserConteroller.edit(com.mysiteforme.admin.entity.User)
2023-02-02 13:58:54.127 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/showBlog/index || /showBlog || /showBlog/],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.web.BlogPageController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2023-02-02 13:58:54.127 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/showBlog/saveComment],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.web.BlogPageController.add(com.mysiteforme.admin.entity.BlogComment,javax.servlet.http.HttpServletRequest)
2023-02-02 13:58:54.127 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/showBlog/test],methods=[GET]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.web.BlogPageController.test(java.lang.Long)
2023-02-02 13:58:54.127 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/showBlog/click],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.web.BlogPageController.changeClicks(java.lang.Long)
2023-02-02 13:58:54.127 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/showBlog/wzzl || /showBlog/wzzl/**],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.web.BlogPageController.articleParttener(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2023-02-02 13:58:54.127 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/showBlog/search],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.web.BlogPageController.searchArticle(java.lang.Integer,java.lang.Integer,java.lang.String) throws java.lang.Exception
2023-02-02 13:58:54.127 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/showBlog/articleContent/{articleId}],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.web.BlogPageController.articleContent(java.lang.Long,org.springframework.ui.Model)
2023-02-02 13:58:54.127 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/showBlog/saveMessage],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.web.BlogPageController.saveMessage(com.mysiteforme.admin.entity.BlogComment,javax.servlet.http.HttpServletRequest)
2023-02-02 13:58:54.127 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/showBlog/replyMessage],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.web.BlogPageController.replyMessage(com.mysiteforme.admin.entity.BlogComment,javax.servlet.http.HttpServletRequest)
2023-02-02 13:58:54.128 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/showBlog/articleCommentList],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.web.BlogPageController.articleCommentList(java.lang.Integer,java.lang.Integer,java.lang.Long,java.lang.Integer)
2023-02-02 13:58:54.128 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/showBlog/about],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.web.BlogPageController.redictSunChannel()
2023-02-02 13:58:54.128 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/showBlog/share || /showBlog/share/],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.web.BlogPageController.rescourceShare(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2023-02-02 13:58:54.128 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/showBlog/about/**],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.web.BlogPageController.toAbout(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2023-02-02 13:58:54.128 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/showBlog/dddd || /showBlog/dddd/],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.web.BlogPageController.dddd(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2023-02-02 13:58:54.130 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2023-02-02 13:58:54.130 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2023-02-02 13:58:54.259 [main] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/static/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2023-02-02 13:58:54.259 [main] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2023-02-02 13:58:54.259 [main] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/image/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2023-02-02 13:58:54.302 [main] INFO  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Detected @ExceptionHandler methods in globalExceptionHandler
2023-02-02 13:58:54.353 [main] INFO  o.s.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2023-02-02 13:58:55.285 [main] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
2023-02-02 13:58:55.286 [main] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'statFilter' has been autodetected for JMX exposure
2023-02-02 13:58:55.286 [main] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
2023-02-02 13:58:55.291 [main] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.spring.boot.autoconfigure:name=dataSource,type=DruidDataSourceWrapper]
2023-02-02 13:58:55.291 [main] INFO  o.s.jmx.export.annotation.AnnotationMBeanExporter - Located MBean 'statFilter': registering with JMX server as MBean [com.alibaba.druid.filter.stat:name=statFilter,type=StatFilter]
2023-02-02 13:58:55.298 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-02-02 13:58:55.302 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-02-02 13:58:55.317 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2023-02-02 13:58:55.325 [main] INFO  o.s.b.c.e.tomcat.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8080 (http)
2023-02-02 13:58:55.328 [main] INFO  com.mysiteforme.admin.MysiteformeApplication - Started MysiteformeApplication in 10.245 seconds (JVM running for 10.574)
2023-02-02 13:58:55.403 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2023-02-02 13:58:55.403 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
2023-02-02 13:58:55.422 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 19 ms
2023-02-02 13:58:55.430 [http-nio-8080-exec-1] INFO  o.a.s.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
2023-02-02 13:58:55.657 [http-nio-8080-exec-1] INFO  com.mysiteforme.admin.util.ToolUtil - ipadd : null
2023-02-02 13:58:55.659 [http-nio-8080-exec-1] INFO  com.mysiteforme.admin.util.ToolUtil -  ip --> 0:0:0:0:0:0:0:1
2023-02-02 13:58:55.800 [http-nio-8080-exec-1] INFO  c.mysiteforme.admin.controller.VegetableController - array:[{"categorySecs":[{"cid":"1","createDate":1673922716000,"createId":1,"delFlag":false,"id":1,"name":"娃娃菜","updateDate":1673922716000,"updateId":1},{"cid":"1","createDate":1673923147000,"createId":1,"delFlag":false,"id":2,"name":"油麦菜","updateDate":1673923147000,"updateId":1},{"cid":"1","createDate":1673923255000,"createId":1,"delFlag":false,"id":3,"name":"芹菜","updateDate":1673923255000,"updateId":1},{"cid":"1","createDate":1673924052000,"createId":1,"delFlag":false,"id":9,"name":"大白菜","updateDate":1673924052000,"updateId":1}],"name":"生菜 / 叶菜","id":1},{"categorySecs":[],"name":"花菜 / 卷芯菜","id":2},{"categorySecs":[],"name":"豆腐 / 豆制品","id":3},{"categorySecs":[],"name":"葱姜蒜 / 调味","id":4},{"categorySecs":[],"name":"香菇 / 菌菇类","id":5},{"categorySecs":[],"name":"番茄 / 茄果瓜","id":6},{"categorySecs":[],"name":"土豆 / 根茎类","id":7}]
